City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mana,GF,5.6592,-53.7767,77.81,85,88,10.16,overcast clouds
1,Vaini,TO,-21.2,-175.2,80.76,89,75,11.5,broken clouds
2,Inirida,CO,3.8653,-67.9239,78.39,90,44,2.15,scattered clouds
3,Komsomolskiy,UZ,40.4272,71.7189,70.52,52,73,6.91,broken clouds
4,Tomatlan,MX,19.9333,-105.25,87.26,37,45,9.98,scattered clouds
5,Santa Rosa,PH,14.3122,121.1114,82.38,72,100,5.61,overcast clouds
6,Kangaatsiaq,GL,68.3065,-53.4641,19.18,80,2,8.3,clear sky
7,Rikitea,PF,-23.1203,-134.9692,76.42,71,13,6.17,few clouds
8,Bluff,NZ,-46.6,168.3333,52.47,84,16,12.71,few clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,60,7.56,broken clouds
10,Faanui,PF,-16.4833,-151.75,81.16,72,17,9.4,few clouds
11,Cam Ranh,VN,11.9214,109.1591,76.96,88,20,4.61,few clouds
12,Hobart,AU,-42.8794,147.3294,59.22,81,75,0.0,broken clouds
13,Karpathos,GR,35.507,27.2132,62.56,82,100,18.41,overcast clouds
14,Sinop,TR,41.7711,34.8709,44.31,87,26,4.34,scattered clouds
15,Tharad,IN,24.3961,71.6267,84.49,64,23,13.53,few clouds
16,Busselton,AU,-33.65,115.3333,59.9,83,59,1.88,broken clouds
17,Beringovskiy,RU,63.05,179.3167,16.39,81,78,14.83,broken clouds
18,Alyangula,AU,-13.8483,136.4192,69.67,100,40,3.44,scattered clouds
19,Albany,US,42.6001,-73.9662,68.88,28,100,1.99,overcast clouds
20,Penzance,GB,50.1186,-5.5371,48.88,93,100,5.08,overcast clouds
21,Atuona,PF,-9.8,-139.0333,78.24,81,100,13.09,light rain
22,Saskylakh,RU,71.9167,114.0833,9.16,94,55,5.97,broken clouds
23,Kahului,US,20.8947,-156.47,78.82,75,40,23.02,light rain
24,Suba,PH,10.8438,121.0102,83.46,72,100,3.87,overcast clouds
25,Lavrentiya,RU,65.5833,-171.0,18.59,79,22,12.1,few clouds
26,Cidreira,BR,-30.1811,-50.2056,64.99,72,100,7.85,overcast clouds
27,Clyde River,CA,70.4692,-68.5914,12.43,85,100,16.11,light snow
28,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,88,39,2.82,scattered clouds
29,Hermanus,ZA,-34.4187,19.2345,58.8,90,51,10.0,broken clouds
30,Mumbwa,ZM,-14.9783,27.0619,57.56,73,0,5.1,clear sky
31,Namibe,AO,-15.1961,12.1522,75.74,63,29,4.52,scattered clouds
32,Hithadhoo,MV,-0.6,73.0833,85.51,70,100,15.68,overcast clouds
33,Ancud,CL,-41.8697,-73.8203,51.28,92,53,5.82,broken clouds
34,Sinjar,IQ,36.3209,41.8754,63.34,68,79,6.24,broken clouds
35,Hrubieszow,PL,50.805,23.8925,49.96,79,98,6.24,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,44.26,65,20,18.41,few clouds
37,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,16.11,clear sky
38,Mataura,NZ,-46.1927,168.8643,50.88,93,8,2.89,clear sky
39,Dongsheng,CN,39.8161,109.9776,48.61,23,96,8.77,overcast clouds
40,Ponta Do Sol,PT,32.6667,-17.1,67.01,69,0,5.14,clear sky
41,Souillac,MU,-20.5167,57.5167,71.98,94,40,3.44,scattered clouds
42,Savannah Bight,HN,16.45,-85.85,82.27,79,94,18.81,overcast clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,53.62,81,75,15.01,broken clouds
44,Dawlatabad,AF,36.4141,64.9053,73.83,34,100,12.86,overcast clouds
45,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,65,40,4.47,scattered clouds
46,Iisalmi,FI,63.5592,27.1907,30.76,90,98,4.9,overcast clouds
47,Krupina,SK,48.3554,19.0647,54.9,79,84,1.99,broken clouds
48,Marzuq,YE,14.4,46.4667,77.27,51,34,4.43,scattered clouds
49,Bud,US,39.447,-86.1758,69.75,62,96,15.48,overcast clouds
50,Kapaa,US,22.0752,-159.319,80.58,77,40,18.41,scattered clouds
51,Mananjary,MG,-21.2167,48.3333,71.73,91,15,6.42,few clouds
52,Port Elizabeth,ZA,-33.918,25.5701,60.31,86,0,4.61,clear sky
53,Surt,LY,31.2089,16.5887,64.65,82,0,29.73,clear sky
54,East London,ZA,-33.0153,27.9116,61.83,78,0,8.01,clear sky
55,Butaritari,KI,3.0707,172.7902,81.43,79,84,13.65,broken clouds
56,Port Blair,IN,11.6667,92.75,82.56,75,100,4.34,overcast clouds
57,Sabang,ID,5.8933,95.3214,83.55,75,100,20.04,overcast clouds
58,Tashtyp,RU,52.7939,89.8983,54.27,41,91,4.45,overcast clouds
59,Saint-Louis,SN,16.3333,-15.0,94.64,22,11,12.15,few clouds
60,Dingle,PH,10.9995,122.6711,76.82,89,100,5.3,overcast clouds
61,College,US,64.8569,-147.8028,54.28,35,75,8.05,broken clouds
62,Yellowknife,CA,62.456,-114.3525,43.32,52,20,16.11,few clouds
63,Avarua,CK,-21.2078,-159.775,84.25,74,20,5.75,few clouds
64,Port Alfred,ZA,-33.5906,26.891,61.43,84,1,9.19,clear sky
65,Olafsvik,IS,64.8945,-23.7142,34.57,63,17,19.64,few clouds
66,Lata,PT,40.1629,-8.3327,51.03,93,36,4.63,scattered clouds
67,Tuatapere,NZ,-46.1333,167.6833,52.99,88,13,7.47,few clouds
68,Broome,US,42.2506,-75.833,68.77,20,20,9.22,few clouds
69,Astana,KZ,51.1801,71.446,49.95,76,0,6.71,clear sky
70,Bitung,ID,1.4451,125.1824,74.25,86,80,5.57,broken clouds
71,Shitanjing,CN,39.2342,106.3439,49.28,20,18,10.65,few clouds
72,Sao Filipe,CV,14.8961,-24.4956,73.0,75,0,7.25,clear sky
73,Kishtwar,IN,33.3167,75.7667,58.53,46,0,6.17,clear sky
74,Luderitz,NA,-26.6481,15.1594,69.91,33,0,5.93,clear sky
75,Dunedin,NZ,-45.8742,170.5036,57.96,67,10,2.91,clear sky
76,Hilo,US,19.7297,-155.09,82.27,85,100,10.36,moderate rain
77,Portland,US,45.5234,-122.6762,67.28,58,40,4.61,scattered clouds
78,Saint-Philippe,RE,-21.3585,55.7679,74.21,84,3,3.56,clear sky
79,Chokurdakh,RU,70.6333,147.9167,24.55,94,75,10.94,broken clouds
80,Elko,US,41.0002,-115.5012,51.82,65,100,11.01,overcast clouds
81,Okhotsk,RU,59.3833,143.3,35.62,82,26,5.12,scattered clouds
82,Barrow,US,71.2906,-156.7887,19.42,93,100,17.27,overcast clouds
83,Takaungu,KE,-3.6837,39.8566,78.21,86,86,15.12,moderate rain
84,Nova Russas,BR,-4.7067,-40.5631,77.2,82,100,3.67,overcast clouds
85,Pisco,PE,-13.7,-76.2167,69.85,68,0,18.41,clear sky
86,Manaia,NZ,-39.55,174.1333,65.57,79,100,8.12,overcast clouds
87,Ruteng,ID,-8.6136,120.4721,61.7,94,72,2.82,broken clouds
88,Gat,IL,31.61,34.7642,65.08,100,0,4.85,clear sky
89,Punto Fijo,VE,11.6956,-70.1996,82.56,74,94,26.15,overcast clouds
90,Guerrero Negro,MX,27.9769,-114.0611,69.24,54,0,16.91,clear sky
91,Ribeira Grande,PT,38.5167,-28.7,63.23,80,24,2.73,few clouds
92,Qaanaaq,GL,77.484,-69.3632,10.13,74,19,4.63,few clouds
93,Alappuzha,IN,9.49,76.3264,80.76,83,100,7.81,overcast clouds
94,Husavik,IS,66.0449,-17.3389,27.86,78,100,9.69,overcast clouds
95,Kaitangata,NZ,-46.2817,169.8464,53.31,84,12,5.3,few clouds
96,Udachnyy,RU,66.4167,112.4,11.32,87,19,5.44,few clouds
97,Borogontsy,RU,62.6683,131.1683,36.27,80,63,11.74,broken clouds
98,Nahavand,IR,34.1885,48.377,51.13,78,57,2.1,broken clouds
99,Yakeshi,CN,49.2833,120.7333,40.01,35,98,8.05,overcast clouds
100,Kruisfontein,ZA,-34.0033,24.7314,50.88,90,0,5.06,clear sky
101,Birjand,IR,32.8663,59.2211,57.67,77,0,0.0,clear sky
102,Sexsmith,CA,55.35,-118.786,49.35,66,75,11.5,broken clouds
103,Kamenka,RU,51.3223,42.7678,39.34,57,14,4.43,few clouds
104,Meadville,US,41.6414,-80.1515,63.77,84,40,5.99,scattered clouds
105,Cherskiy,RU,68.75,161.3,25.18,85,17,11.21,few clouds
106,Nouna,BF,12.7333,-3.8667,91.2,37,100,11.03,light rain
107,Tilichiki,RU,60.4667,166.1,20.98,87,21,6.13,few clouds
108,Harrison,US,30.4091,-89.0436,84.27,57,20,9.22,few clouds
109,Half Moon Bay,US,37.4636,-122.4286,78.42,60,0,19.57,clear sky
110,Castro,BR,-24.7911,-50.0119,61.86,91,44,2.44,scattered clouds
111,Georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,thunderstorm
112,Shache,CN,38.4167,77.2406,61.72,19,9,7.11,clear sky
113,Provideniya,RU,64.3833,-173.3,28.49,64,19,12.84,few clouds
114,Thompson,CA,55.7435,-97.8558,28.56,80,100,13.8,overcast clouds
115,Tasiilaq,GL,65.6145,-37.6368,30.36,57,88,7.47,overcast clouds
116,Ostrovnoy,RU,68.0531,39.5131,16.12,90,67,8.48,broken clouds
117,Bredasdorp,ZA,-34.5322,20.0403,55.96,94,29,3.89,scattered clouds
118,Adre,TD,13.4667,22.2,84.43,10,71,5.61,broken clouds
119,Srednekolymsk,RU,67.45,153.6833,32.43,96,100,2.46,overcast clouds
120,Vanimo,PG,-2.6741,141.3028,78.31,89,98,4.79,overcast clouds
121,Oussouye,SN,12.485,-16.5469,78.98,67,5,8.34,clear sky
122,Shubarkuduk,KZ,49.1447,56.4872,46.49,71,4,13.91,clear sky
123,Khatanga,RU,71.9667,102.5,10.98,92,92,8.05,overcast clouds
124,Bengkulu,ID,-3.8004,102.2655,75.76,88,94,5.1,overcast clouds
125,Norman Wells,CA,65.282,-126.8329,50.04,40,75,20.71,broken clouds
126,Batagay-Alyta,RU,67.8006,130.4114,17.74,84,100,5.82,overcast clouds
127,Wonthaggi,AU,-38.6044,145.5913,56.82,77,100,11.5,overcast clouds
128,Talnakh,RU,69.4865,88.3972,16.61,96,100,5.57,light snow
129,Saint George,US,37.1041,-113.5841,81.63,12,0,27.63,haze
130,Codrington,AU,-38.2667,141.9667,58.86,82,100,8.55,overcast clouds
131,Tari,NG,12.4086,4.4914,92.95,17,39,5.95,scattered clouds
132,Vardo,NO,70.3705,31.1107,27.64,60,92,2.51,overcast clouds
133,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,0,8.05,clear sky
134,Redmond,US,47.674,-122.1215,65.7,59,100,4.0,overcast clouds
135,Sitka,US,57.0531,-135.33,46.29,76,100,13.8,overcast clouds
136,Muros,ES,42.7762,-9.0603,52.63,86,10,6.53,clear sky
137,Alta,NO,69.9689,23.2717,32.2,78,75,9.22,broken clouds
138,Victoria,HK,22.2855,114.1577,64.26,94,100,5.99,light rain
139,Axim,GH,4.8699,-2.2405,80.33,84,74,6.93,broken clouds
140,Camopi,GF,3.1655,-52.3158,74.21,88,45,4.16,scattered clouds
141,Aasiaat,GL,68.7098,-52.8699,16.41,78,3,4.23,clear sky
142,Lorengau,PG,-2.0226,147.2712,81.61,80,86,3.76,overcast clouds
143,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,0,10.36,clear sky
144,Ballina,AU,-28.8667,153.5667,64.58,96,40,6.91,scattered clouds
145,Nikolskoye,RU,59.7035,30.7861,40.91,88,61,5.59,broken clouds
146,Katangli,RU,51.7102,143.2326,28.2,99,88,2.28,overcast clouds
147,Tiksi,RU,71.6872,128.8694,16.47,89,98,11.83,overcast clouds
148,Chuy,UY,-33.6971,-53.4616,54.55,73,0,9.01,clear sky
149,Lubao,PH,14.9167,120.55,80.31,82,97,2.68,overcast clouds
150,Saldanha,ZA,-33.0117,17.9442,55.45,85,0,8.93,clear sky
151,Kodiak,US,57.79,-152.4072,42.31,81,100,19.57,light rain
152,Isangel,VU,-19.55,169.2667,84.31,84,75,2.3,broken clouds
153,Cervo,ES,43.6702,-7.4101,55.96,79,100,3.76,overcast clouds
154,Marang,MY,5.2056,103.2059,78.71,86,100,2.46,overcast clouds
155,Hualmay,PE,-11.0964,-77.6139,68.18,80,54,8.68,broken clouds
156,Lardos,GR,36.0942,28.0157,66.02,78,97,15.39,overcast clouds
157,Nhulunbuy,AU,-12.2333,136.7667,81.21,74,40,8.05,scattered clouds
158,Qaqortoq,GL,60.7167,-46.0333,37.69,87,66,4.43,broken clouds
159,Alzamay,RU,55.5562,98.6644,45.37,81,100,9.13,overcast clouds
160,Correntina,BR,-13.3433,-44.6367,80.6,36,66,3.53,broken clouds
161,Constantine,DZ,36.365,6.6147,54.81,71,0,2.3,clear sky
162,Kemin,KG,42.7846,75.6892,61.61,40,92,8.72,overcast clouds
163,Kuopio,FI,62.8924,27.677,37.35,65,0,4.61,clear sky
164,Nemuro,JP,43.3236,145.575,40.23,95,100,26.15,moderate rain
165,Lebu,CL,-37.6167,-73.65,52.92,88,20,15.08,few clouds
166,Margate,GB,51.3813,1.3862,53.31,73,100,1.01,overcast clouds
167,Taunggyi,MM,20.7833,97.0333,64.85,67,29,2.21,scattered clouds
168,Mount Gambier,AU,-37.8333,140.7667,57.11,100,100,10.36,overcast clouds
169,Kawalu,ID,-7.3817,108.2082,72.19,97,85,1.79,overcast clouds
170,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,10.36,broken clouds
171,Cape Town,ZA,-33.9258,18.4232,60.91,78,0,5.75,clear sky
172,Itapora,BR,-22.0799,-54.7874,80.01,44,62,3.6,broken clouds
173,Pangkalanbuun,ID,-2.6833,111.6167,74.59,98,38,2.68,moderate rain
174,Yacuiba,BO,-22.038,-63.6797,58.46,99,100,5.17,overcast clouds
175,Lompoc,US,34.6391,-120.4579,74.7,65,0,30.0,clear sky
176,Lesozavodsk,RU,45.4794,133.4244,41.58,85,100,5.91,overcast clouds
177,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,3.44,scattered clouds
178,Sinegorskiy,RU,48.0139,40.8447,46.0,54,93,8.86,overcast clouds
179,Harper,LR,4.375,-7.7169,80.74,81,57,7.54,broken clouds
180,Nandigama,IN,16.7833,80.3,83.21,82,38,10.89,scattered clouds
181,Bilma,NE,18.6853,12.9164,93.49,11,58,8.1,broken clouds
182,Chernyshevskiy,RU,63.0128,112.4714,13.64,84,8,3.11,clear sky
183,Hamilton,US,39.1834,-84.5333,76.44,31,20,19.57,few clouds
184,San Patricio,US,28.017,-97.5169,90.32,61,83,18.32,broken clouds
185,Tezu,IN,27.9167,96.1667,69.21,74,83,3.44,broken clouds
186,San Andres,CO,12.5847,-81.7006,75.22,100,75,9.22,thunderstorm with rain
187,Hovd,MN,48.0056,91.6419,52.14,21,91,7.56,overcast clouds
188,Xianshuigu,CN,38.985,117.3828,55.4,58,0,2.24,clear sky
189,Esperance,AU,-33.8667,121.9,53.44,67,0,6.44,clear sky
190,Byron Bay,AU,-28.65,153.6167,62.94,71,24,10.89,few clouds
191,Salalah,OM,17.0151,54.0924,86.09,79,40,4.61,scattered clouds
192,Lugoba,TZ,-6.45,38.3333,69.84,93,46,3.53,scattered clouds
193,Constitucion,CL,-35.3333,-72.4167,54.27,75,100,10.83,overcast clouds
194,Santa Cruz,BO,-17.8,-63.1667,84.25,58,20,17.27,few clouds
195,Alta Floresta,BR,-9.8756,-56.0861,77.25,82,36,3.24,scattered clouds
196,Sabha,LY,27.0377,14.4283,71.98,35,0,18.19,clear sky
197,Zhigansk,RU,66.7697,123.3711,13.51,91,81,16.31,broken clouds
198,Asau,RO,46.4333,26.4,49.12,95,69,1.97,broken clouds
199,Waw,SS,7.7029,27.9953,81.14,48,45,4.72,scattered clouds
200,Necochea,AR,-38.5473,-58.7368,52.32,57,99,8.52,overcast clouds
201,Jamestown,US,42.097,-79.2353,55.94,93,100,11.5,overcast clouds
202,Turukhansk,RU,65.8167,87.9833,21.92,90,75,11.74,broken clouds
203,Kutum,SD,14.2,24.6667,81.48,9,50,7.94,scattered clouds
204,Iqaluit,CA,63.7506,-68.5145,29.93,74,75,6.91,broken clouds
205,Talcahuano,CL,-36.7167,-73.1167,60.48,67,0,10.36,clear sky
206,Launceston,AU,-41.45,147.1667,57.79,94,40,10.36,scattered clouds
207,Menongue,AO,-14.6585,17.691,59.85,69,57,4.07,broken clouds
208,Skegness,GB,53.1436,0.3363,53.67,88,100,6.38,overcast clouds
209,Sillanwali,PK,31.8261,72.5398,89.19,16,0,7.16,clear sky
210,Paita,PE,-5.0892,-81.1144,70.16,78,57,15.48,broken clouds
211,Biltine,TD,14.5333,20.9167,89.46,16,13,3.83,few clouds
212,Padre Bernardo,BR,-15.35,-48.5,73.11,41,21,3.44,few clouds
213,Magnitogorsk,RU,53.4186,59.0472,36.43,64,75,11.18,broken clouds
214,Zaysan,KZ,47.4667,84.8667,61.74,23,76,6.46,broken clouds
215,Kortkeros,RU,61.8106,51.5806,30.2,80,95,4.7,overcast clouds
216,Wewak,PG,-3.5534,143.6268,78.17,90,99,5.97,overcast clouds
217,Sinnamary,GF,5.3833,-52.95,78.12,83,43,11.18,scattered clouds
218,Oriximina,BR,-1.7656,-55.8661,76.66,92,45,3.89,heavy intensity rain
219,Upernavik,GL,72.7868,-56.1549,7.09,83,71,3.15,broken clouds
220,Puri,IN,19.8,85.85,82.92,88,71,18.16,broken clouds
221,Dalvik,IS,65.9702,-18.5286,30.13,76,100,6.87,overcast clouds
222,Alice Springs,AU,-23.7,133.8833,56.75,67,25,6.91,scattered clouds
223,Bella Vista,US,36.4295,-94.2316,75.72,35,0,5.75,clear sky
224,Altea,ES,38.5989,-0.0514,65.64,73,81,1.01,broken clouds
225,Faya,SA,18.3851,42.4509,66.31,53,5,2.26,clear sky
226,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
227,Loandjili,CG,-4.7561,11.8578,77.77,92,98,4.85,light rain
228,Narsaq,GL,60.9167,-46.05,46.62,76,57,3.27,broken clouds
229,Cap Malheureux,MU,-19.9842,57.6142,74.46,82,4,1.99,clear sky
230,Phonhong,LA,18.5007,102.4166,70.88,90,99,1.72,overcast clouds
231,Westport,US,41.1415,-73.3579,68.61,45,0,10.36,clear sky
232,Pemangkat,ID,1.1667,108.9667,78.55,88,98,5.88,overcast clouds
233,Mogadishu,SO,2.0371,45.3438,82.9,78,100,14.27,light rain
