City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Takoradi,GH,4.8845,-1.7554,80.49,83,82,7.25,broken clouds
235,Fairbanks,US,64.8378,-147.7164,54.3,35,0,8.05,clear sky
236,Tsabong,BW,-26.0217,22.401,64.72,34,0,9.35,clear sky
237,Jining,CN,35.405,116.5814,51.91,36,0,2.24,clear sky
238,Solnechnyy,RU,50.7214,136.6319,34.07,84,89,4.76,overcast clouds
239,Mahebourg,MU,-20.4081,57.7,74.25,94,40,3.44,scattered clouds
240,Sorland,NO,67.667,12.6934,40.26,73,100,23.49,light rain
241,New Norfolk,AU,-42.7826,147.0587,58.87,80,79,1.01,broken clouds
242,Ketchikan,US,55.3422,-131.6461,46.38,93,100,12.66,heavy intensity rain
243,Kendari,ID,-3.945,122.4989,74.75,95,19,3.69,few clouds
244,Vestmannaeyjar,IS,63.4427,-20.2734,44.73,59,100,11.65,overcast clouds
245,Azare,NG,11.6765,10.1948,89.58,31,94,6.6,overcast clouds
246,Corowa,AU,-36.0333,146.3833,51.98,92,1,2.89,clear sky
247,Novovarshavka,RU,54.1721,74.6946,45.88,60,52,9.35,broken clouds
248,Urcos,PE,-13.6861,-71.6228,62.49,67,57,5.17,broken clouds
249,Caceres,ES,39.522,-6.3748,54.97,69,15,8.95,few clouds
250,Cayenne,GF,4.9333,-52.3333,82.09,1,40,3.44,scattered clouds
251,Pundaguitan,PH,6.3711,126.1689,80.83,81,100,7.31,overcast clouds
252,Harbour Breton,CA,47.4833,-55.7983,36.75,98,100,7.23,overcast clouds
253,Omboue,GA,-1.5746,9.2618,78.94,88,91,5.7,overcast clouds
254,Cabo San Lucas,MX,22.8909,-109.9124,86.61,29,20,10.36,few clouds
255,Kavaratti,IN,10.5669,72.642,84.02,72,79,9.24,broken clouds
256,Port-Gentil,GA,-0.7193,8.7815,82.36,83,75,6.91,broken clouds
257,Ler,SS,8.3018,30.1418,84.69,44,96,5.55,overcast clouds
258,Korampallam,IN,8.7667,78.1,84.83,65,100,7.11,overcast clouds
259,Kharan,PK,28.5833,65.4167,80.74,20,2,5.77,clear sky
260,Caravelas,BR,-17.7125,-39.2481,75.11,80,0,5.39,clear sky
261,Abu Samrah,SY,35.3029,37.1841,59.49,77,0,9.53,clear sky
262,Maragogi,BR,-9.0122,-35.2225,77.45,86,74,8.46,broken clouds
263,Amga,RU,60.8953,131.9608,37.53,75,3,10.29,clear sky
264,Mehamn,NO,71.0357,27.8492,22.91,79,75,5.75,broken clouds
265,Torbay,CA,47.6666,-52.7314,47.17,85,75,6.91,broken clouds
266,Lieksa,FI,63.3167,30.0167,33.94,94,100,5.12,overcast clouds
267,Spencer,US,43.1414,-95.1444,48.7,79,100,17.25,overcast clouds
268,Palasa,IN,18.7667,84.4167,81.19,86,85,13.85,overcast clouds
269,Banda Aceh,ID,5.5577,95.3222,80.19,80,98,12.71,overcast clouds
270,Nalut,LY,30.3333,10.85,58.98,55,0,10.18,clear sky
271,Airai,TL,-8.9266,125.4092,58.41,80,73,3.65,broken clouds
272,Laguna,US,38.421,-121.4238,82.69,25,0,16.11,clear sky
273,Ust-Kulom,RU,61.6864,53.6902,25.21,90,75,3.38,broken clouds
274,Bahia Blanca,AR,-38.7196,-62.2724,52.38,68,100,6.02,overcast clouds
275,Katherine,AU,-14.4667,132.2667,70.12,78,14,4.61,few clouds
276,Yar-Sale,RU,66.8333,70.8333,7.52,92,14,6.4,few clouds
277,Geraldton,AU,-28.7667,114.6,50.41,87,0,5.75,clear sky
278,Sambava,MG,-14.2667,50.1667,76.95,86,54,7.23,broken clouds
279,Saint-Joseph,RE,-21.3667,55.6167,73.2,82,2,3.56,clear sky
280,Saint-Augustin,CA,51.226,-58.6502,35.17,80,100,20.98,snow
281,Pevek,RU,69.7008,170.3133,13.21,72,95,7.11,overcast clouds
282,Grindavik,IS,63.8424,-22.4338,41.47,75,0,3.44,clear sky
283,Buluang,PH,13.3068,123.3425,74.98,90,98,2.98,overcast clouds
284,Bolkhov,RU,53.4433,36.0044,41.31,74,98,7.18,overcast clouds
285,Witu,KE,-2.3889,40.4382,82.56,84,96,12.19,light rain
286,Matay,EG,28.419,30.7792,76.77,24,7,8.32,clear sky
287,Beloha,MG,-25.1667,45.05,66.15,83,3,4.47,clear sky
288,Kiunga,PG,-6.1219,141.2906,76.91,87,76,1.52,broken clouds
289,Aklavik,CA,68.2191,-135.0107,39.36,83,51,15.84,broken clouds
290,Lahad Datu,MY,5.0268,118.327,74.86,92,53,3.83,broken clouds
291,Uglekamensk,RU,43.2172,133.2303,38.86,92,89,2.46,light rain
292,Shaowu,CN,27.3409,117.4831,54.59,96,100,1.72,overcast clouds
293,Mecca,SA,21.4267,39.8261,82.44,66,2,2.53,clear sky
294,Taltal,CL,-25.4,-70.4833,62.11,79,23,4.34,few clouds
295,Aksarka,RU,66.5606,67.7975,6.42,93,17,5.19,few clouds
296,Dikson,RU,73.5069,80.5464,5.58,98,99,11.18,overcast clouds
297,Jardim,BR,-21.4803,-56.1381,81.54,41,86,0.67,overcast clouds
298,Hasaki,JP,35.7333,140.8333,50.4,61,100,19.37,overcast clouds
299,Poum,NC,-20.2333,164.0167,77.92,78,10,4.16,clear sky
300,Nabire,ID,-3.3667,135.4833,76.46,91,99,3.49,overcast clouds
301,Winfield,US,37.2398,-96.9956,75.45,34,95,5.75,overcast clouds
302,Thanatpin,MM,17.2119,96.3033,77.18,72,59,3.98,broken clouds
303,Sarkhej,IN,22.9833,72.5,89.73,51,0,6.91,smoke
304,Tautira,PF,-17.7333,-149.15,79.32,74,40,6.67,light rain
305,Oranjemund,NA,-28.55,16.4333,62.98,41,0,2.95,clear sky
306,Seryshevo,RU,51.0933,128.3786,42.58,38,100,3.02,overcast clouds
307,Wanning,CN,18.8003,110.3967,69.91,94,100,16.55,overcast clouds
308,Carnarvon,AU,-24.8667,113.6333,59.07,82,0,6.91,clear sky
309,Quatre Cocos,MU,-20.2078,57.7625,74.08,82,6,4.0,clear sky
310,Hervey Bay,AU,-25.2986,152.8535,67.01,95,100,4.0,light rain
311,Isny,DE,47.7,10.0333,46.24,71,20,2.98,few clouds
312,Belaya Gora,RU,68.5333,146.4167,26.56,92,71,7.0,broken clouds
313,Armidale,AU,-30.5167,151.65,52.03,83,17,5.99,few clouds
314,Dezhou,CN,37.4486,116.2925,58.15,36,5,4.72,clear sky
315,Humaita,BR,-7.5061,-63.0208,76.69,92,69,2.01,broken clouds
316,Kudahuvadhoo,MV,2.6708,72.8944,85.95,72,94,19.82,overcast clouds
317,Ilhabela,BR,-23.7781,-45.3581,73.78,86,17,3.24,few clouds
318,Baherden,TM,38.4362,57.4316,64.2,82,100,4.7,moderate rain
319,Lodja,CD,-3.4833,23.4333,67.14,97,100,0.94,overcast clouds
320,Yeppoon,AU,-23.1333,150.7333,69.58,87,96,13.69,overcast clouds
321,Ilulissat,GL,69.2167,-51.1,26.62,50,51,4.61,broken clouds
322,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,13.8,clear sky
323,Meulaboh,ID,4.1363,96.1285,76.68,88,100,3.87,overcast clouds
324,Intipuca,SV,13.1969,-88.0544,87.13,59,87,6.78,overcast clouds
325,Pinhao,BR,-25.6956,-51.6597,59.77,97,51,1.74,broken clouds
326,Mata Grande,BR,-9.1175,-37.7322,73.9,61,99,11.77,overcast clouds
327,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,14.97,scattered clouds
328,Chardara,KZ,41.2547,67.9692,71.01,44,98,9.89,overcast clouds
329,Christchurch,NZ,-43.5333,172.6333,60.94,82,100,3.44,overcast clouds
330,Norden,DE,53.6,7.2,44.94,78,27,4.59,scattered clouds
331,Weligama,LK,5.9667,80.4167,79.34,88,96,11.72,overcast clouds
332,Tsiroanomandidy,MG,-18.7667,46.0333,60.1,81,3,2.73,clear sky
333,Baykit,RU,61.67,96.37,21.29,93,65,2.66,broken clouds
334,Nishihara,JP,26.1842,127.7558,61.88,83,100,12.66,light rain
335,Rio Hato,PA,8.3833,-80.1667,80.15,78,40,3.44,scattered clouds
336,Henties Bay,NA,-22.116,14.2845,62.46,71,0,2.13,clear sky
337,Ndjole,GA,-0.1783,10.7649,76.01,97,96,2.01,light rain
338,Shirokiy,RU,49.758,129.523,43.2,53,91,4.85,overcast clouds
339,Nagato,JP,34.3833,131.2,57.96,64,69,11.23,broken clouds
340,Tibu,CO,8.639,-72.7358,90.84,55,31,3.02,scattered clouds
341,Antofagasta,CL,-23.65,-70.4,61.88,81,21,7.52,few clouds
342,Ulladulla,AU,-35.35,150.4667,50.9,67,9,3.29,clear sky
343,Banjar,ID,-8.19,114.9675,76.98,90,99,3.96,overcast clouds
344,Yumen,CN,40.2833,97.2,44.73,18,3,2.68,clear sky
345,Ambon,ID,-3.6954,128.1814,77.14,94,40,8.05,scattered clouds
346,Les Cayes,HT,18.2,-73.75,77.31,86,100,11.97,overcast clouds
347,Kadnikov,RU,59.5022,40.338,30.36,95,36,3.76,scattered clouds
348,Yerbogachen,RU,61.2767,108.0108,23.02,81,9,3.31,clear sky
349,Severo-Kurilsk,RU,50.6789,156.125,35.11,87,81,9.24,broken clouds
350,Gazli,UZ,40.1333,63.45,71.44,51,100,23.53,overcast clouds
351,Fortuna,US,40.5982,-124.1573,63.93,67,0,14.97,clear sky
352,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.85,85,68,8.08,broken clouds
353,Murray Bridge,AU,-35.1167,139.2667,59.13,83,7,3.69,clear sky
354,Ternuvate,UA,47.8305,36.1276,44.8,73,21,6.73,few clouds
355,Berbera,SO,10.4396,45.0143,84.72,73,100,6.24,overcast clouds
356,Catamarca,AR,-28.4696,-65.7852,67.77,48,56,1.01,broken clouds
357,Mildura,AU,-34.2,142.15,46.36,100,0,0.0,clear sky
358,Carnduff,CA,49.1667,-101.8009,53.38,51,100,14.74,overcast clouds
359,Havelock,US,34.8791,-76.9013,78.98,68,40,12.66,scattered clouds
360,Graaff-Reinet,ZA,-32.2522,24.5308,58.28,47,1,2.86,clear sky
361,Virginia Beach,US,36.8529,-75.978,80.65,53,75,13.8,broken clouds
362,Avera,US,33.194,-82.5271,83.71,57,100,7.96,overcast clouds
363,Waipawa,NZ,-41.4122,175.5153,61.21,70,100,13.67,light rain
364,La Asuncion,VE,11.0333,-63.8628,74.93,88,43,20.71,scattered clouds
365,Garissa,KE,-0.4536,39.6401,79.18,75,100,18.5,overcast clouds
366,Canutama,BR,-6.5339,-64.3831,79.21,84,95,2.15,overcast clouds
367,Tazovskiy,RU,67.4667,78.7,8.01,98,86,6.85,overcast clouds
368,La Ronge,CA,55.1001,-105.2842,37.65,52,40,6.91,scattered clouds
369,Pangnirtung,CA,66.1451,-65.7125,29.37,97,100,6.49,light snow
370,Port Hardy,CA,50.6996,-127.4199,53.78,58,100,8.05,overcast clouds
371,Baculin,PH,7.4525,126.5842,77.72,91,99,7.92,overcast clouds
372,Langsa,ID,4.4683,97.9683,75.33,97,100,3.11,overcast clouds
373,Montepuez,MZ,-13.1256,38.9997,65.37,92,8,9.53,clear sky
374,Emporia,US,38.4039,-96.1817,74.52,26,0,6.91,clear sky
375,Iwanai,JP,42.9744,140.5089,44.15,73,34,5.61,scattered clouds
376,Nioro,GM,13.35,-15.75,85.68,32,42,9.6,scattered clouds
377,Moron,AR,-34.6534,-58.6198,62.49,50,0,4.7,clear sky
378,Camacha,PT,33.0833,-16.3333,60.22,82,40,14.97,scattered clouds
379,Masuguru,TZ,-11.3667,38.4167,69.31,83,14,4.97,few clouds
380,Abasolo,MX,20.45,-101.5167,90.63,10,100,7.07,overcast clouds
381,Mayo,US,38.8876,-76.5119,59.97,90,100,5.75,overcast clouds
382,Nanga Eboko,CM,4.6833,12.3667,67.21,99,100,2.71,moderate rain
383,San Quintin,MX,30.4833,-115.95,65.16,67,1,16.17,clear sky
384,Noumea,NC,-22.2763,166.4572,80.58,99,61,11.32,broken clouds
385,Marshall,US,34.3834,-86.3333,82.71,48,40,10.36,scattered clouds
386,Gilgit,PK,35.9221,74.3087,69.78,41,2,3.33,clear sky
387,Verkhovazhye,RU,60.7472,42.0465,29.46,93,98,2.33,overcast clouds
388,Martapura,ID,-3.4167,114.85,73.49,100,67,2.3,broken clouds
389,Kloulklubed,PW,7.0419,134.2556,75.7,76,100,15.82,overcast clouds
390,Bajil,YE,15.0584,43.2851,89.91,45,6,2.55,clear sky
391,Pacific Grove,US,36.6177,-121.9166,73.54,67,0,8.05,clear sky
392,Longkou,CN,37.6508,120.3286,52.41,51,49,9.95,scattered clouds
393,Huaiyin,CN,33.5886,119.0192,52.57,74,1,8.46,clear sky
394,Semey,KZ,50.4111,80.2275,70.84,34,100,11.61,overcast clouds
395,Nadym,RU,65.5333,72.5167,18.73,94,100,2.57,overcast clouds
396,Shahr-E Babak,IR,30.1165,55.1186,61.65,33,2,13.78,clear sky
397,Tabas,IR,33.5959,56.9244,73.62,46,10,2.3,clear sky
398,Raudeberg,NO,61.9875,5.1352,45.27,70,99,19.77,overcast clouds
399,Touros,BR,-5.1989,-35.4608,80.46,79,93,12.24,overcast clouds
400,Boca Do Acre,BR,-8.7522,-67.3978,81.07,71,100,0.65,overcast clouds
401,Athabasca,CA,54.7169,-113.2854,41.41,73,100,15.28,overcast clouds
402,Richards Bay,ZA,-28.783,32.0377,62.28,77,0,6.73,clear sky
403,Kizema,RU,61.113,44.8302,27.77,92,76,4.12,broken clouds
404,Gandajika,CD,-6.75,23.95,66.78,95,98,3.0,overcast clouds
405,Lagoa,PT,39.05,-27.9833,61.52,81,10,2.19,clear sky
406,Ucluelet,CA,48.9329,-125.5528,53.1,81,100,1.01,overcast clouds
407,Dorado,PR,18.4588,-66.2677,77.58,93,100,12.66,overcast clouds
408,Lashio,MM,22.9333,97.75,62.08,86,7,2.33,clear sky
409,Tisovec,SK,48.6774,19.9436,53.4,76,75,3.78,broken clouds
410,Bosaso,SO,11.2842,49.1816,85.68,68,4,3.56,clear sky
411,Bethel,US,41.3712,-73.414,68.36,37,0,6.91,clear sky
412,Scarborough,GB,54.2797,-0.4044,53.65,83,100,2.91,overcast clouds
413,Thohoyandou,ZA,-22.9456,30.485,57.43,80,1,2.48,clear sky
414,Kaili,ID,-3.4626,120.2147,67.26,96,41,2.68,scattered clouds
415,Kholbon,RU,51.8833,116.25,49.51,61,100,6.29,overcast clouds
416,Korla,CN,41.7597,86.1469,58.53,28,18,4.27,few clouds
417,Flinders,AU,-34.5833,150.8552,56.05,92,10,3.0,clear sky
418,Nuevo Progreso,MX,23.1667,-97.95,88.54,58,74,8.01,broken clouds
419,Garmsar,IR,35.2182,52.3409,67.26,50,100,5.12,overcast clouds
420,Phalaborwa,ZA,-23.943,31.1411,63.68,69,0,4.68,clear sky
421,Tual,ID,-5.6667,132.75,83.32,75,76,11.81,broken clouds
422,Ust-Uda,RU,54.1742,103.0304,47.95,96,100,4.74,overcast clouds
423,Paramonga,PE,-10.6667,-77.8333,67.77,82,35,8.7,scattered clouds
424,Port Augusta,AU,-32.5,137.7667,57.09,62,0,2.1,clear sky
425,Farafangana,MG,-22.8167,47.8333,71.47,86,3,4.99,clear sky
426,Ridgecrest,US,35.6225,-117.6709,84.69,12,0,4.61,clear sky
427,Khash,IR,28.2211,61.2158,65.8,42,0,4.23,clear sky
428,El Salto,MX,20.3333,-104.5,86.67,12,33,9.57,scattered clouds
429,Nouakchott,MR,18.0858,-15.9785,69.73,77,1,11.18,clear sky
430,Port Lincoln,AU,-34.7333,135.8667,58.03,89,0,8.57,clear sky
431,Goure,NE,13.9835,10.2704,89.02,20,69,7.65,broken clouds
432,Tessalit,ML,20.1986,1.0114,79.5,14,24,9.53,few clouds
433,Kieta,PG,-6.2167,155.6333,81.68,80,98,3.42,overcast clouds
434,Huarmey,PE,-10.0681,-78.1522,68.83,80,66,8.79,broken clouds
435,Vallenar,CL,-28.5708,-70.7581,68.95,43,0,4.27,clear sky
436,Key West,US,24.5557,-81.7826,87.8,57,0,14.97,clear sky
437,Monjas,GT,14.5,-89.8667,86.49,37,91,7.11,overcast clouds
438,Klaksvik,FO,62.2266,-6.589,41.92,75,94,22.03,overcast clouds
439,Butterworth,MY,5.3991,100.3638,82.44,93,20,3.44,thunderstorm
440,Coahuayana,MX,18.7333,-103.6833,88.99,34,83,7.56,broken clouds
441,Silver City,US,32.7701,-108.2803,80.56,8,0,18.41,clear sky
442,Prince Rupert,CA,54.3161,-130.3201,46.49,81,100,31.07,light rain
443,Kyzyl-Suu,KG,42.3414,78.0056,52.43,41,65,9.82,broken clouds
444,Erzin,TR,36.9559,36.2,62.29,94,90,2.84,overcast clouds
445,Yulara,AU,-25.2406,130.9889,58.84,67,100,6.91,overcast clouds
446,Shimoda,JP,34.6667,138.95,55.11,79,100,9.6,overcast clouds
447,Erdenet,MN,49.0333,104.0833,49.17,29,72,3.74,broken clouds
448,Nuuk,GL,64.1835,-51.7216,30.81,74,20,11.5,few clouds
449,Sulphur Springs,US,33.1385,-95.6011,84.15,30,0,8.05,clear sky
450,Wollongong,AU,-34.4333,150.8833,57.07,70,9,3.47,clear sky
451,Oktyabrskiy,RU,54.4815,53.471,33.19,63,0,3.04,clear sky
452,Torbat-E Jam,IR,35.244,60.6225,64.13,62,98,3.27,overcast clouds
453,Sabla,NG,12.7525,4.7077,91.6,17,20,7.72,few clouds
454,Khasan,RU,42.4308,130.6434,42.03,65,64,10.0,broken clouds
455,Manama,BH,26.2154,50.5832,82.35,62,0,3.44,clear sky
456,Joensuu,FI,62.6012,29.7632,37.89,81,75,2.3,broken clouds
457,Luanda,AO,-8.8368,13.2343,76.59,90,98,5.82,overcast clouds
458,Voronovytsya,UA,49.1095,28.6808,43.74,71,11,5.66,few clouds
459,Katsuura,JP,35.1333,140.3,55.81,75,100,13.11,overcast clouds
460,Svetlogorsk,BY,52.6333,29.7333,43.18,91,53,4.81,broken clouds
461,Soe,ID,-9.8607,124.284,66.0,93,56,4.09,broken clouds
462,Hesperia,US,34.4264,-117.3009,81.05,27,0,15.01,clear sky
463,Makungu,TZ,-8.7333,35.2833,62.04,98,92,3.91,light rain
464,Aloleng,PH,16.1307,119.7824,81.21,74,84,3.98,broken clouds
465,Amudat,UG,1.95,34.95,66.49,91,97,2.42,moderate rain
466,Inverness,GB,57.4791,-4.224,51.8,93,75,3.44,broken clouds
467,North Bend,US,43.4065,-124.2243,69.24,81,0,11.5,clear sky
468,Volkhov,RU,59.9258,32.3382,34.99,89,89,5.03,overcast clouds
469,Berlevag,NO,70.8578,29.0864,22.95,80,75,9.22,broken clouds
470,Zeerust,ZA,-25.5369,26.0751,58.39,58,0,1.52,clear sky
