City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-04-25 17:28:55,-46.1927,168.8643,50.49,84,13,6.11
1,Conceicao Do Araguaia,BR,2022-04-25 17:28:55,-8.2578,-49.2647,88.0,56,23,7.31
2,Katsuura,JP,2022-04-25 17:25:12,35.1333,140.3,66.63,92,98,2.84
3,Port Elizabeth,ZA,2022-04-25 17:27:50,-33.918,25.5701,60.31,90,0,13.8
4,Vaini,TO,2022-04-25 17:25:10,-21.2,-175.2,71.76,94,100,18.41
5,Bluff,NZ,2022-04-25 17:28:56,-46.6,168.3333,50.81,65,17,22.57
6,Kruisfontein,ZA,2022-04-25 17:28:57,-34.0033,24.7314,56.88,78,65,7.38
7,Clyde River,CA,2022-04-25 17:28:57,70.4692,-68.5914,8.83,85,100,25.32
8,Flinders,AU,2022-04-25 17:26:15,-34.5833,150.8552,61.18,92,100,5.01
9,Busselton,AU,2022-04-25 17:21:08,-33.65,115.3333,62.4,79,96,20.11
10,Herat,AF,2022-04-25 17:26:16,34.5,62.0,70.47,28,93,7.7
11,Jamestown,US,2022-04-25 17:20:51,42.097,-79.2353,78.06,38,75,12.66
12,Punta Arenas,CL,2022-04-25 17:22:27,-53.15,-70.9167,44.71,81,75,17.27
13,Nara,JP,2022-04-25 17:28:58,34.6851,135.8049,66.49,70,100,2.51
14,Talnakh,RU,2022-04-25 17:21:08,69.4865,88.3972,-0.8,98,93,3.49
15,Ewo,CG,2022-04-25 17:29:00,-0.8725,14.8206,79.75,75,100,1.99
16,Kapaa,US,2022-04-25 17:19:34,22.0752,-159.319,74.12,83,20,14.97
17,Ribeira Grande,PT,2022-04-25 17:29:00,38.5167,-28.7,64.8,63,20,12.66
18,Saint-Pierre,RE,2022-04-25 17:26:19,-21.3393,55.4781,73.29,78,0,8.05
19,Thompson,CA,2022-04-25 17:29:01,55.7435,-97.8558,17.76,32,20,6.91
20,Bredasdorp,ZA,2022-04-25 17:26:20,-34.5322,20.0403,57.2,68,12,5.08
21,Provideniya,RU,2022-04-25 17:29:02,64.3833,-173.3,21.83,90,33,12.19
22,Barrow,US,2022-04-25 17:29:02,71.2906,-156.7887,10.42,79,100,6.91
23,Mar Del Plata,AR,2022-04-25 17:28:16,-38.0023,-57.5575,68.02,65,0,11.99
24,Henties Bay,NA,2022-04-25 17:29:03,-22.116,14.2845,63.07,70,0,7.52
25,Lorengau,PG,2022-04-25 17:29:03,-2.0226,147.2712,80.29,82,95,7.78
26,Albany,US,2022-04-25 17:28:11,42.6001,-73.9662,66.94,35,100,3.0
27,Roald,NO,2022-04-25 17:29:04,62.5833,6.1333,48.9,81,75,10.36
28,Tambopata,PE,2022-04-25 17:26:23,-12.7333,-69.1833,87.69,66,40,2.3
29,Karratha,AU,2022-04-25 17:29:05,-20.7377,116.8463,77.94,66,42,8.34
30,Hobart,AU,2022-04-25 17:29:05,-42.8794,147.3294,52.05,90,73,5.75
31,Luderitz,NA,2022-04-25 17:29:05,-26.6481,15.1594,62.28,58,0,19.04
32,Westport,US,2022-04-25 17:27:03,41.1415,-73.3579,63.3,42,100,7.0
33,Mudgee,AU,2022-04-25 17:29:06,-32.5943,149.5871,55.78,88,100,5.75
34,Comodoro Rivadavia,AR,2022-04-25 17:29:07,-45.8667,-67.5,57.06,38,40,24.16
35,Arraial Do Cabo,BR,2022-04-25 17:29:07,-22.9661,-42.0278,80.56,69,40,12.66
36,Rikitea,PF,2022-04-25 17:29:08,-23.1203,-134.9692,75.33,78,100,12.03
37,San Rafael,AR,2022-04-25 17:29:08,-34.6177,-68.3301,65.14,35,0,8.21
38,New Norfolk,AU,2022-04-25 17:29:09,-42.7826,147.0587,51.71,85,73,2.39
39,Lebu,CL,2022-04-25 17:29:10,-37.6167,-73.65,56.46,68,100,20.33
40,Krasnoselkup,RU,2022-04-25 17:26:27,65.7,82.4667,-0.31,95,27,4.92
41,Chokurdakh,RU,2022-04-25 17:29:10,70.6333,147.9167,6.62,91,100,6.55
42,Aripuana,BR,2022-04-25 17:29:11,-9.1667,-60.6333,91.2,47,9,4.34
43,Hilo,US,2022-04-25 17:25:27,19.7297,-155.09,72.28,92,75,4.61
44,Hermanus,ZA,2022-04-25 17:16:55,-34.4187,19.2345,59.81,71,0,6.13
45,Yellowknife,CA,2022-04-25 17:25:13,62.456,-114.3525,34.32,60,75,12.66
46,Sitka,US,2022-04-25 17:27:52,57.0531,-135.33,44.49,76,20,0.0
47,Oyama,JP,2022-04-25 17:30:12,36.3,139.8,69.58,75,100,2.75
48,Gombong,ID,2022-04-25 17:30:12,-7.6072,109.5142,77.95,90,99,2.82
49,Port Hardy,CA,2022-04-25 17:30:13,50.6996,-127.4199,44.78,87,75,6.91
50,Khasan,RU,2022-04-25 17:30:13,42.4308,130.6434,43.83,97,100,5.66
51,Molepolole,BW,2022-04-25 17:30:14,-24.4066,25.4951,66.34,53,5,8.55
52,Isangel,VU,2022-04-25 17:30:14,-19.55,169.2667,76.66,69,99,15.19
53,Geraldton,AU,2022-04-25 17:30:15,-28.7667,114.6,70.21,73,100,18.41
54,Dikson,RU,2022-04-25 17:30:15,73.5069,80.5464,1.44,100,96,4.63
55,Luwuk,ID,2022-04-25 17:30:16,-0.9516,122.7875,77.85,86,96,2.95
56,Qaanaaq,GL,2022-04-25 17:21:02,77.484,-69.3632,10.94,66,91,5.06
57,Houston,US,2022-04-25 17:28:08,29.7633,-95.3633,88.18,66,75,16.11
58,Ushuaia,AR,2022-04-25 17:30:17,-54.8,-68.3,42.42,67,100,3.36
59,Puerto Ayora,EC,2022-04-25 17:30:17,-0.7393,-90.3518,76.96,78,78,10.0
60,Port Alfred,ZA,2022-04-25 17:30:18,-33.5906,26.891,58.17,84,46,1.01
61,Ponta Do Sol,PT,2022-04-25 17:21:10,32.6667,-17.1,69.12,79,57,10.29
62,East London,ZA,2022-04-25 17:30:18,-33.0153,27.9116,58.14,88,0,9.22
63,Ilulissat,GL,2022-04-25 17:30:19,69.2167,-51.1,28.42,86,75,3.44
64,Ponta Delgada,PT,2022-04-25 17:30:19,37.7333,-25.6667,61.52,77,40,18.41
65,Kavieng,PG,2022-04-25 17:30:20,-2.5744,150.7967,81.64,73,20,9.04
66,Sao Felix Do Xingu,BR,2022-04-25 17:30:20,-6.6447,-51.995,88.3,56,19,5.77
67,Bethel,US,2022-04-25 17:30:21,41.3712,-73.414,63.64,34,100,3.44
68,Bemidji,US,2022-04-25 17:30:21,47.4736,-94.8803,27.05,85,100,16.11
69,Grindavik,IS,2022-04-25 17:30:22,63.8424,-22.4338,45.07,81,75,10.36
70,Atuona,PF,2022-04-25 17:30:22,-9.8,-139.0333,78.24,77,32,17.13
71,Mokhotlong,LS,2022-04-25 17:30:22,-29.2894,29.0675,43.56,57,0,3.33
72,Galveston,US,2022-04-25 17:30:23,29.3669,-94.9669,87.19,73,75,12.66
73,Praia Da Vitoria,PT,2022-04-25 17:30:25,38.7333,-27.0667,64.65,68,20,13.69
74,Orlik,RU,2022-04-25 17:30:25,52.5178,99.825,10.67,82,21,3.62
75,Hithadhoo,MV,2022-04-25 17:30:25,-0.6,73.0833,85.01,73,41,7.58
76,Ibra,OM,2022-04-25 17:30:26,22.6906,58.5334,83.19,29,3,9.84
77,Talisayan,PH,2022-04-25 17:30:26,6.9872,121.9272,80.1,86,94,1.83
78,Vila Franca Do Campo,PT,2022-04-25 17:30:27,37.7167,-25.4333,61.21,68,4,11.86
79,Northam,GB,2022-04-25 17:30:27,51.0333,-4.2167,51.48,74,54,7.83
80,Wairoa,NZ,2022-04-25 17:30:28,-39.0333,177.3667,46.54,99,5,1.99
81,Chuy,UY,2022-04-25 17:30:28,-33.6971,-53.4616,66.09,97,100,4.23
82,Cape Town,ZA,2022-04-25 17:27:58,-33.9258,18.4232,61.21,70,0,14.97
83,Takoradi,GH,2022-04-25 17:30:29,4.8845,-1.7554,82.08,80,54,6.64
84,Okato,NZ,2022-04-25 17:30:30,-39.2,173.8833,54.91,84,17,2.95
85,Lompoc,US,2022-04-25 17:30:30,34.6391,-120.4579,77.56,65,0,4.61
86,Digoin,FR,2022-04-25 17:30:30,46.4812,3.9795,59.09,73,100,9.22
87,Klaksvik,FO,2022-04-25 17:30:31,62.2266,-6.589,41.92,83,92,17.83
88,Sturgis,US,2022-04-25 17:30:21,41.7992,-85.4192,56.07,64,100,9.22
89,Charters Towers,AU,2022-04-25 17:30:31,-20.1,146.2667,69.53,92,100,14.72
90,Aksu,CN,2022-04-25 17:21:00,41.1231,80.2644,69.19,23,41,11.1
91,Ulaangom,MN,2022-04-25 17:27:09,49.9811,92.0667,32.29,41,75,1.54
92,Coria,ES,2022-04-25 17:31:32,39.9879,-6.5377,70.45,49,60,7.25
93,Pangnirtung,CA,2022-04-25 17:31:33,66.1451,-65.7125,23.0,93,100,24.16
94,Kasempa,ZM,2022-04-25 17:31:33,-13.4584,25.8338,68.36,68,97,4.34
95,Vila Velha,BR,2022-04-25 17:31:34,-20.3297,-40.2925,84.15,68,75,13.8
96,Koslan,RU,2022-04-25 17:31:34,63.4564,48.8989,33.91,88,95,3.11
97,Esperance,AU,2022-04-25 17:31:36,-33.8667,121.9,67.84,43,100,24.7
98,San Antonio,US,2022-04-25 17:27:00,29.4241,-98.4936,71.47,88,100,13.8
99,Kavaratti,IN,2022-04-25 17:30:24,10.5669,72.642,85.15,73,34,5.55
100,Santa Maria,BR,2022-04-25 17:31:36,-29.6842,-53.8069,74.5,78,40,5.75
101,Butaritari,KI,2022-04-25 17:31:37,3.0707,172.7902,79.81,83,29,15.03
102,Airai,TL,2022-04-25 17:31:37,-8.9266,125.4092,57.88,77,99,0.92
103,Rosarito,MX,2022-04-25 17:31:38,32.3333,-117.0333,85.24,28,6,8.3
104,Tuktoyaktuk,CA,2022-04-25 17:31:38,69.4541,-133.0374,32.56,92,100,4.0
105,Severo-Kurilsk,RU,2022-04-25 17:31:39,50.6789,156.125,31.42,87,99,18.97
106,Serenje,ZM,2022-04-25 17:31:39,-13.2325,30.2352,61.0,94,11,3.2
107,Cidreira,BR,2022-04-25 17:31:39,-30.1811,-50.2056,75.49,67,96,12.48
108,Saint-Philippe,RE,2022-04-25 17:31:40,-21.3585,55.7679,73.22,83,49,15.99
109,Castro,BR,2022-04-25 17:31:40,-24.7911,-50.0119,77.54,48,0,3.42
110,Avarua,CK,2022-04-25 17:30:35,-21.2078,-159.775,69.85,100,88,2.3
111,Agdas,AZ,2022-04-25 17:31:41,40.65,47.4761,67.66,59,42,6.58
112,Antofagasta,CL,2022-04-25 17:31:41,-23.65,-70.4,65.48,73,78,9.42
113,Hasaki,JP,2022-04-25 17:31:42,35.7333,140.8333,59.4,89,98,5.99
114,Hambantota,LK,2022-04-25 17:31:42,6.1241,81.1185,81.39,80,72,2.3
115,Tura,IN,2022-04-25 17:31:43,25.5198,90.2201,75.4,64,0,6.51
116,Vardo,NO,2022-04-25 17:23:36,70.3705,31.1107,31.98,80,40,9.22
117,Urumqi,CN,2022-04-25 17:30:04,43.801,87.6005,47.35,76,0,13.42
118,Cabo San Lucas,MX,2022-04-25 17:28:46,22.8909,-109.9124,85.3,69,0,6.91
119,Beberibe,BR,2022-04-25 17:31:44,-4.1797,-38.1306,81.36,75,93,7.99
120,Victoria,HK,2022-04-25 17:29:13,22.2855,114.1577,82.45,84,20,8.01
121,Ialibu,PG,2022-04-25 17:31:44,-6.2821,143.9935,56.23,97,100,1.97
122,Georgetown,MY,2022-04-25 17:27:08,5.4112,100.3354,82.33,91,20,4.61
123,Biscarrosse,FR,2022-04-25 17:31:45,44.3945,-1.1672,62.55,51,0,8.05
124,Masakin,TN,2022-04-25 17:31:46,35.7292,10.5808,71.8,68,0,9.22
125,Tasiilaq,GL,2022-04-25 17:23:40,65.6145,-37.6368,37.56,95,100,8.79
126,San Quintin,MX,2022-04-25 17:31:46,30.4833,-115.95,75.15,27,0,7.09
127,Kharan,PK,2022-04-25 17:31:47,28.5833,65.4167,87.85,14,33,2.95
128,Nikolskoye,RU,2022-04-25 17:31:47,59.7035,30.7861,41.72,96,100,4.59
129,Hay River,CA,2022-04-25 17:31:47,60.8156,-115.7999,46.38,46,40,9.22
130,Mahebourg,MU,2022-04-25 17:31:48,-20.4081,57.7,76.24,73,40,11.5
131,Mogadishu,SO,2022-04-25 17:23:42,2.0371,45.3438,83.35,70,24,14.54
132,Acajutla,SV,2022-04-25 17:31:48,13.5928,-89.8275,85.42,63,8,8.46
133,Guerrero Negro,MX,2022-04-25 17:31:49,27.9769,-114.0611,78.53,27,0,5.75
134,Faanui,PF,2022-04-25 17:31:49,-16.4833,-151.75,80.64,73,59,5.95
135,Saint-Francois,FR,2022-04-25 17:31:50,46.4154,3.9054,58.44,67,100,9.22
136,Plettenberg Bay,ZA,2022-04-25 17:31:50,-34.0527,23.3716,57.49,76,29,4.88
137,Kupang,ID,2022-04-25 17:31:50,-10.1667,123.5833,75.29,80,58,5.3
138,Torbay,CA,2022-04-25 17:30:21,47.6666,-52.7314,44.89,93,100,18.41
139,Redlands,US,2022-04-25 17:30:35,34.0556,-117.1825,82.18,15,0,1.01
140,Tilichiki,RU,2022-04-25 17:32:51,60.4667,166.1,23.18,93,96,10.85
141,Midland,US,2022-04-25 17:32:52,31.9974,-102.0779,66.79,37,0,20.71
142,Alugan,PH,2022-04-25 17:32:52,12.2188,125.4808,80.82,86,100,13.04
143,Lichinga,MZ,2022-04-25 17:32:53,-13.3128,35.2406,68.09,94,75,8.05
144,Kodiak,US,2022-04-25 17:32:53,57.79,-152.4072,38.71,65,100,12.66
145,Lasa,IT,2022-04-25 17:32:54,46.6166,10.7002,52.68,96,90,1.16
146,Nemuro,JP,2022-04-25 17:32:54,43.3236,145.575,39.54,79,38,9.98
147,Kiruna,SE,2022-04-25 17:32:55,67.8557,20.2251,31.12,69,20,10.36
148,Palauig,PH,2022-04-25 17:32:55,15.435,119.9045,82.45,71,32,4.38
149,Saskylakh,RU,2022-04-25 17:32:55,71.9167,114.0833,-8.54,100,83,3.83
150,Utrecht,NL,2022-04-25 17:30:40,52.0,5.25,51.98,83,100,3.0
151,Half Moon Bay,US,2022-04-25 17:32:56,37.4636,-122.4286,70.99,64,0,5.75
152,Coihaique,CL,2022-04-25 17:30:01,-45.5752,-72.0662,41.61,87,100,5.75
153,Abu Dhabi,AE,2022-04-25 17:30:02,24.4667,54.3667,86.11,63,0,8.05
154,Chandla,IN,2022-04-25 17:32:57,25.0833,80.2,93.56,9,0,3.44
155,Pimenta Bueno,BR,2022-04-25 17:31:07,-11.6725,-61.1936,88.56,59,32,4.45
156,Iskateley,RU,2022-04-25 17:32:57,67.6803,53.1512,29.93,97,99,10.0
157,Voloshka,RU,2022-04-25 17:32:58,61.3314,40.0858,38.28,99,100,6.71
158,Myaundzha,RU,2022-04-25 17:32:58,63.0494,147.1858,-8.32,97,16,4.0
159,Hamilton,US,2022-04-25 17:30:25,39.1834,-84.5333,72.93,85,75,14.97
160,Tuatapere,NZ,2022-04-25 17:32:59,-46.1333,167.6833,42.57,86,25,6.2
161,Ranong,TH,2022-04-25 17:32:59,9.9658,98.6348,80.56,82,35,0.94
162,Czluchow,PL,2022-04-25 17:33:00,53.6672,17.3588,44.26,81,99,8.3
163,Oistins,BB,2022-04-25 17:33:00,13.0667,-59.5333,75.29,94,75,16.11
164,Cairns,AU,2022-04-25 17:29:33,-16.9167,145.7667,76.06,100,40,2.3
165,Forestville,US,2022-04-25 17:33:01,38.8451,-76.875,69.39,73,100,11.5
166,Noumea,NC,2022-04-25 17:24:58,-22.2763,166.4572,73.99,99,99,12.35
167,Aksarka,RU,2022-04-25 17:33:02,66.5606,67.7975,30.09,91,66,8.77
168,Sarangani,PH,2022-04-25 17:33:02,5.4033,125.4636,83.28,74,100,13.51
169,Narsaq,GL,2022-04-25 17:33:03,60.9167,-46.05,46.62,76,93,1.99
170,Huarmey,PE,2022-04-25 17:33:03,-10.0681,-78.1522,73.49,72,96,10.45
171,Havre-Saint-Pierre,CA,2022-04-25 17:33:04,50.2334,-63.5986,39.56,81,40,9.22
172,Inirida,CO,2022-04-25 17:33:04,3.8653,-67.9239,84.78,79,38,2.13
173,Upernavik,GL,2022-04-25 17:33:04,72.7868,-56.1549,21.29,83,32,0.76
174,Kokkola,FI,2022-04-25 17:33:05,63.8385,23.1307,41.04,81,20,5.75
175,Thinadhoo,MV,2022-04-25 17:33:05,0.5333,72.9333,85.42,70,45,6.76
176,Zharkent,KZ,2022-04-25 17:33:06,44.1628,80.0,54.21,57,6,11.95
177,Cap-Aux-Meules,CA,2022-04-25 17:33:06,47.3821,-61.8597,44.65,75,20,12.66
178,Bowen,AU,2022-04-25 17:33:07,-20.0167,148.2333,77.31,79,100,19.98
179,Antalaha,MG,2022-04-25 17:33:07,-14.9003,50.2788,74.25,87,49,7.54
180,Kaitangata,NZ,2022-04-25 17:33:08,-46.2817,169.8464,46.58,74,5,12.19
181,Avila,ES,2022-04-25 17:28:57,40.5833,-5.0,59.65,52,38,4.56
182,Port Lincoln,AU,2022-04-25 17:33:08,-34.7333,135.8667,64.65,80,92,7.4
183,Srednekolymsk,RU,2022-04-25 17:33:09,67.45,153.6833,-1.23,100,92,3.71
184,Khatanga,RU,2022-04-25 17:33:09,71.9667,102.5,-9.47,100,30,3.24
185,Artsvanist,AM,2022-04-25 17:34:10,40.1544,45.5022,49.64,78,95,4.05
186,Bull Savanna,JM,2022-04-25 17:34:10,17.8868,-77.5902,80.08,64,63,12.55
187,Rizhao,CN,2022-04-25 17:34:11,35.4275,119.4553,57.81,95,100,2.8
188,Olafsvik,IS,2022-04-25 17:34:11,64.8945,-23.7142,44.96,76,93,5.08
