City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Constitucion,CL,2022-04-25 17:34:11,-35.3333,-72.4167,57.15,75,100,7.81
190,La Rioja,ES,2022-04-25 17:34:12,42.25,-2.5,62.38,65,62,4.79
191,Carnarvon,AU,2022-04-25 17:34:12,-24.8667,113.6333,68.07,83,40,3.44
192,Tomatlan,MX,2022-04-25 17:34:14,19.9333,-105.25,89.1,37,0,8.43
193,Markova,UA,2022-04-25 17:34:15,48.6758,24.4138,48.38,86,98,3.22
194,Nova Odesa,UA,2022-04-25 17:34:15,47.3078,31.7851,55.74,68,43,8.16
195,Lons-Le-Saunier,FR,2022-04-25 17:34:16,46.75,5.75,52.23,95,89,4.97
196,Alofi,NU,2022-04-25 17:34:16,-19.0595,-169.9187,75.09,94,99,9.22
197,Cherskiy,RU,2022-04-25 17:34:17,68.75,161.3,17.42,82,100,4.59
198,Ada,US,2022-04-25 17:33:53,43.4166,-116.1262,64.65,29,0,21.0
199,Sabha,LY,2022-04-25 17:34:17,27.0377,14.4283,85.96,9,99,12.64
200,Arman,RU,2022-04-25 17:34:18,59.7,150.1667,22.96,73,100,10.25
201,Otradnoye,RU,2022-04-25 17:34:18,59.7775,30.8181,43.03,96,100,4.54
202,Pisco,PE,2022-04-25 17:34:19,-13.7,-76.2167,70.02,83,0,8.05
203,Ancud,CL,2022-04-25 17:31:59,-41.8697,-73.8203,51.22,92,100,29.53
204,Temir,KZ,2022-04-25 17:34:19,49.1414,57.13,50.9,39,99,4.29
205,Usinsk,RU,2022-04-25 17:34:20,65.9939,57.5281,30.56,92,100,8.14
206,Albina,SR,2022-04-25 17:34:20,5.5,-54.05,83.57,82,97,3.62
207,Mangaratiba,BR,2022-04-25 17:34:21,-22.9597,-44.0406,83.26,78,27,9.57
208,Bathsheba,BB,2022-04-25 17:34:21,13.2167,-59.5167,75.81,94,75,16.11
209,West Point,US,2022-04-25 17:30:18,33.6076,-88.6503,83.35,63,40,12.66
210,Jrashen,AM,2022-04-25 17:34:22,40.7903,44.1866,51.78,80,60,4.09
211,Tutoia,BR,2022-04-25 17:34:22,-2.7619,-42.2744,79.95,84,80,9.57
212,Aswan,EG,2022-04-25 17:34:23,24.0934,32.907,88.97,10,0,8.39
213,Sorland,NO,2022-04-25 17:34:23,67.667,12.6934,37.26,62,91,25.95
214,Orchard Homes,US,2022-04-25 17:34:24,46.8633,-114.0484,59.27,44,0,1.01
215,Puerto Ayacucho,VE,2022-04-25 17:34:24,5.6639,-67.6236,84.97,69,95,2.89
216,Nome,US,2022-04-25 17:34:24,64.5011,-165.4064,30.27,93,100,5.75
217,Wukari,NG,2022-04-25 17:34:25,7.85,9.7833,90.82,44,92,6.04
218,Bucelas,PT,2022-04-25 17:34:25,38.9019,-9.1189,64.31,58,20,12.66
219,Santa Isabel Do Rio Negro,BR,2022-04-25 17:34:26,-0.4139,-65.0192,87.78,65,92,3.56
220,Guarapari,BR,2022-04-25 17:34:27,-20.6667,-40.4975,80.89,68,80,9.62
221,Usogorsk,RU,2022-04-25 17:34:27,63.4106,48.6872,34.59,87,95,3.36
222,Teknaf,BD,2022-04-25 17:34:28,20.8624,92.3058,79.75,90,13,2.06
223,Sao Joao Da Barra,BR,2022-04-25 17:34:28,-21.6403,-41.0511,78.89,68,28,9.93
224,Dharchula,IN,2022-04-25 17:34:29,29.85,80.5333,67.5,29,71,6.8
225,Mitu,CO,2022-04-25 17:30:01,1.1983,-70.1733,82.4,81,44,1.54
226,Wamba,NG,2022-04-25 17:34:29,8.9333,8.6,87.78,46,67,1.92
227,Lagoa,PT,2022-04-25 17:34:30,39.05,-27.9833,58.19,72,2,12.86
228,Acapulco,MX,2022-04-25 17:34:30,16.8634,-99.8901,85.82,66,0,6.91
229,Komatsu,JP,2022-04-25 17:34:31,36.4026,136.4509,62.58,82,75,2.3
230,Orsha,BY,2022-04-25 17:35:31,54.5153,30.4053,49.08,86,94,3.83
231,Shache,CN,2022-04-25 17:35:31,38.4167,77.2406,68.72,9,74,18.3
232,Palmer,US,2022-04-25 17:35:32,42.1584,-72.3287,65.21,25,100,6.91
233,Benicarlo,ES,2022-04-25 17:35:32,40.4165,0.4271,68.56,72,15,4.16
234,Finschhafen,PG,2022-04-25 17:35:33,-6.6024,147.8681,79.38,82,51,8.12
235,Sembakung,ID,2022-04-25 17:35:33,3.8167,117.25,73.36,100,100,3.24
236,Aloleng,PH,2022-04-25 17:35:33,16.1307,119.7824,82.76,77,23,6.69
237,Bud,US,2022-04-25 17:31:38,39.447,-86.1758,58.42,96,100,11.72
238,Mayumba,GA,2022-04-25 17:35:34,-3.432,10.6554,78.08,90,100,5.73
239,Sobolevo,RU,2022-04-25 17:35:35,54.4299,31.8996,48.65,93,100,3.15
240,Presidencia Roque Saenz Pena,AR,2022-04-25 17:35:35,-26.7852,-60.4388,86.43,54,52,7.43
241,Burley,US,2022-04-25 17:35:36,42.5357,-113.7928,59.2,31,0,8.05
242,San Policarpo,PH,2022-04-25 17:35:36,12.1791,125.5072,81.41,85,100,14.12
243,High Level,CA,2022-04-25 17:35:37,58.5169,-117.136,42.91,52,100,10.36
244,Souillac,MU,2022-04-25 17:35:37,-20.5167,57.5167,75.58,73,40,11.5
245,Lucapa,AO,2022-04-25 17:35:38,-8.4192,20.7447,68.9,92,77,4.21
246,Qaqortoq,GL,2022-04-25 17:35:38,60.7167,-46.0333,39.06,79,90,6.11
247,Babat,ID,2022-04-25 17:35:39,-7.1128,112.1635,76.14,93,78,1.14
248,Corn Island,NI,2022-04-25 17:35:39,12.1694,-83.0418,80.71,76,12,5.84
249,Saint-Louis,SN,2022-04-25 17:35:39,16.3333,-15.0,101.84,13,4,16.64
250,Abu Samrah,SY,2022-04-25 17:35:40,35.3029,37.1841,72.79,38,22,11.1
251,Honiara,SB,2022-04-25 17:35:40,-9.4333,159.95,77.05,85,20,4.18
252,Poum,NC,2022-04-25 17:35:41,-20.2333,164.0167,74.95,66,93,13.67
253,Nuuk,GL,2022-04-25 17:35:41,64.1835,-51.7216,32.61,74,75,4.61
254,Avera,US,2022-04-25 17:35:42,33.194,-82.5271,81.55,47,6,5.77
255,Dingle,PH,2022-04-25 17:35:42,10.9995,122.6711,78.12,89,36,6.71
256,Sinnamary,GF,2022-04-25 17:35:43,5.3833,-52.95,82.78,76,97,9.48
257,Axim,GH,2022-04-25 17:35:43,4.8699,-2.2405,80.76,84,66,5.86
258,Kodinsk,RU,2022-04-25 17:35:44,58.6881,99.1844,28.9,98,100,4.21
259,Yacuiba,BO,2022-04-25 17:35:44,-22.038,-63.6797,90.37,58,20,5.75
260,Nurota,UZ,2022-04-25 17:35:45,40.5614,65.6886,62.78,32,100,9.15
261,Baijiantan,CN,2022-04-25 17:35:45,45.6333,85.1833,53.71,75,99,9.78
262,Itarema,BR,2022-04-25 17:35:45,-2.9248,-39.9167,79.63,84,90,11.01
263,Tautira,PF,2022-04-25 17:33:07,-17.7333,-149.15,80.37,75,17,7.85
264,Oktyabrskiy,RU,2022-04-25 17:35:46,54.4815,53.471,52.66,73,98,2.57
265,San Patricio,US,2022-04-25 17:35:47,28.017,-97.5169,87.08,54,27,15.97
266,Kushmurun,KZ,2022-04-25 17:35:47,52.4503,64.6311,51.1,40,53,11.7
267,Kaeo,NZ,2022-04-25 17:35:48,-35.1,173.7833,56.32,96,29,2.91
268,Bambanglipuro,ID,2022-04-25 17:35:48,-7.95,110.2833,77.72,88,74,2.73
269,Berlevag,NO,2022-04-25 17:35:49,70.8578,29.0864,30.2,66,97,14.81
270,Olinda,BR,2022-04-25 17:35:50,-8.0089,-34.8553,82.13,78,75,6.91
271,Toamasina,MG,2022-04-25 17:35:50,-18.1667,49.3833,74.44,86,71,6.17
272,Lokot,RU,2022-04-25 17:35:51,52.565,34.5776,53.01,96,100,3.04
273,Nantucket,US,2022-04-25 17:35:51,41.2835,-70.0995,55.54,59,0,11.5
274,Watsa,CD,2022-04-25 17:35:52,3.0372,29.5355,66.02,87,95,2.98
275,Ozu,JP,2022-04-25 17:35:53,33.5,132.55,62.19,89,100,7.23
276,Araouane,ML,2022-04-25 17:36:53,18.9048,-3.5265,90.97,13,0,11.3
277,Yar-Sale,RU,2022-04-25 17:36:54,66.8333,70.8333,14.2,96,51,7.38
278,Amapa,BR,2022-04-25 17:36:54,1.0,-52.0,81.34,81,80,4.45
279,Ostrovnoy,RU,2022-04-25 17:36:54,68.0531,39.5131,34.12,98,100,4.29
280,Surt,LY,2022-04-25 17:36:55,31.2089,16.5887,64.36,74,98,13.8
281,Disna,BY,2022-04-25 17:36:55,55.568,28.1971,48.7,75,96,4.38
282,Pulandian,CN,2022-04-25 17:36:56,39.3953,121.9669,52.81,96,96,6.31
283,Senanga,ZM,2022-04-25 17:36:56,-16.1167,23.2667,70.12,60,54,0.47
284,Umm Lajj,SA,2022-04-25 17:32:19,25.0213,37.2685,78.51,47,0,5.82
285,Iqaluit,CA,2022-04-25 17:36:57,63.7506,-68.5145,4.73,85,100,29.93
286,Rotterdam,NL,2022-04-25 17:36:57,51.9225,4.4792,51.87,77,100,9.22
287,Tecalitlan,MX,2022-04-25 17:36:58,19.4667,-103.3,75.65,15,2,3.33
288,Vilyuysk,RU,2022-04-25 17:36:58,63.7553,121.6247,13.84,98,81,4.34
289,Namibe,AO,2022-04-25 17:36:59,-15.1961,12.1522,71.28,80,2,7.47
290,Jiangyou,CN,2022-04-25 17:36:59,31.7667,104.7167,69.12,63,100,0.96
291,Aykhal,RU,2022-04-25 17:36:59,66.0,111.5,9.73,97,91,3.38
292,Beira,MZ,2022-04-25 17:37:00,-19.8436,34.8389,78.89,89,20,6.91
293,Sungairaya,ID,2022-04-25 17:37:00,0.7,108.9,77.52,88,100,2.48
294,Batagay-Alyta,RU,2022-04-25 17:37:01,67.8006,130.4114,2.57,98,100,4.21
295,Camacha,PT,2022-04-25 17:37:01,33.0833,-16.3333,62.02,77,20,9.22
296,High Prairie,CA,2022-04-25 17:37:02,55.4334,-116.4858,57.31,45,80,9.98
297,Pevek,RU,2022-04-25 17:37:02,69.7008,170.3133,1.78,93,95,2.91
298,Dalvik,IS,2022-04-25 17:37:03,65.9702,-18.5286,44.53,82,98,2.06
299,Biak,ID,2022-04-25 17:37:03,-0.9131,122.8766,76.78,84,89,3.33
300,Rajgarh,IN,2022-04-25 17:37:04,28.6333,75.3833,88.84,16,52,9.8
301,Rio Gallegos,AR,2022-04-25 17:37:04,-51.6226,-69.2181,44.47,71,100,18.14
302,Senges,BR,2022-04-25 17:37:05,-24.1128,-49.4636,79.18,55,0,4.54
303,Macheta,CO,2022-04-25 17:37:05,5.0815,-73.6076,62.2,84,100,0.76
304,Oxelosund,SE,2022-04-25 17:37:06,58.6706,17.1015,55.78,35,0,6.91
305,Zatoka,UA,2022-04-25 17:37:06,46.0725,30.4654,52.09,81,51,11.27
306,Bambous Virieux,MU,2022-04-25 17:37:10,-20.3428,57.7575,76.21,73,40,11.5
307,Husavik,IS,2022-04-25 17:36:46,66.0449,-17.3389,43.86,73,85,3.58
308,Port Hawkesbury,CA,2022-04-25 17:37:11,45.6169,-61.3485,57.88,79,100,10.36
309,Arys,KZ,2022-04-25 17:37:11,42.4252,68.795,56.41,48,94,7.23
310,Bonavista,CA,2022-04-25 17:34:12,48.6499,-53.1147,37.02,91,80,14.92
311,Belomorsk,RU,2022-04-25 17:37:12,64.5232,34.7668,35.22,88,98,2.93
312,Terrace Bay,CA,2022-04-25 17:37:12,48.7834,-87.1,35.31,80,95,11.7
313,Campbell River,CA,2022-04-25 17:36:43,50.0163,-125.2446,51.46,81,75,3.44
314,Lora Del Rio,ES,2022-04-25 17:37:13,37.659,-5.5275,73.2,57,18,5.14
315,Leighton Buzzard,GB,2022-04-25 17:37:13,51.9172,-0.658,56.21,68,20,13.8
316,Deputatskiy,RU,2022-04-25 17:37:13,69.3,139.9,-0.17,99,100,2.44
317,Chapais,CA,2022-04-25 17:37:14,49.7834,-74.8492,38.98,96,100,11.54
318,Barghat,IN,2022-04-25 17:37:14,22.0333,79.7167,88.14,13,0,6.08
319,Qasigiannguit,GL,2022-04-25 17:37:15,68.8193,-51.1922,28.65,89,99,2.01
320,Columbia,US,2022-04-25 17:32:52,34.0007,-81.0348,84.04,53,75,10.36
321,Harer,ET,2022-04-25 17:37:16,9.3094,42.1258,59.86,94,100,5.01
322,Cockburn Town,TC,2022-04-25 17:38:16,21.4612,-71.1419,77.88,67,98,16.28
323,Taunsa,PK,2022-04-25 17:38:17,30.7048,70.6505,88.14,19,1,5.95
324,Teguldet,RU,2022-04-25 17:38:17,57.3064,88.1667,29.66,90,52,6.87
325,Hualmay,PE,2022-04-25 17:38:17,-11.0964,-77.6139,72.68,71,95,9.64
326,Salinopolis,BR,2022-04-25 17:38:18,-0.6136,-47.3561,81.86,81,75,9.98
327,Vanimo,PG,2022-04-25 17:38:18,-2.6741,141.3028,77.86,90,98,5.37
328,Mumbwa,ZM,2022-04-25 17:38:19,-14.9783,27.0619,66.54,63,54,1.57
329,Minab,IR,2022-04-25 17:38:19,27.1467,57.0801,84.52,39,6,2.3
330,Turbat,PK,2022-04-25 17:38:20,26.0023,63.044,87.39,43,0,7.05
331,Novyy Urengoy,RU,2022-04-25 17:38:21,66.0833,76.6333,7.14,97,56,7.2
332,Hiroshima,JP,2022-04-25 17:34:36,34.3963,132.4594,66.4,36,100,2.57
333,Namatanai,PG,2022-04-25 17:38:21,-3.6667,152.4333,78.44,81,100,4.38
334,Warud,IN,2022-04-25 17:38:22,21.4667,78.2667,93.54,14,38,11.63
335,Chauk,MM,2022-04-25 17:38:22,20.8833,94.8167,88.72,53,3,8.03
336,Jatai,BR,2022-04-25 17:38:22,-17.8814,-51.7144,88.34,38,17,10.33
337,Koidu,SL,2022-04-25 17:38:23,8.4167,-10.8333,90.25,44,60,4.63
338,Kiunga,PG,2022-04-25 17:38:23,-6.1219,141.2906,74.01,100,100,1.16
339,Gizo,SB,2022-04-25 17:38:24,-8.103,156.8419,81.9,74,93,3.27
340,Richards Bay,ZA,2022-04-25 17:38:24,-28.783,32.0377,67.23,88,100,15.14
341,Snezhnogorsk,RU,2022-04-25 17:38:24,69.1933,33.2531,31.78,99,100,13.91
342,Hami,CN,2022-04-25 17:34:20,42.8,93.45,66.79,23,78,15.73
343,Pipirig,RO,2022-04-25 17:38:25,47.25,26.0667,52.68,83,100,4.76
344,Beruwala,LK,2022-04-25 17:38:25,6.4788,79.9828,79.02,84,100,3.24
345,Kabala,SL,2022-04-25 17:38:26,9.5833,-11.55,93.4,28,99,4.99
346,Barmer,IN,2022-04-25 17:38:26,25.75,71.3833,86.45,35,5,15.43
347,Along,IN,2022-04-25 17:38:27,28.1667,94.7667,63.97,84,79,2.39
348,Peoria,US,2022-04-25 17:38:27,40.7667,-89.7668,55.31,60,100,16.11
349,Kathu,TH,2022-04-25 17:37:44,7.9178,98.3332,78.62,74,68,1.21
350,Kamenka,RU,2022-04-25 17:38:28,51.3223,42.7678,59.76,70,73,7.63
351,Gillette,US,2022-04-25 17:38:28,44.2911,-105.5022,47.1,49,0,9.22
352,Carballo,ES,2022-04-25 17:38:28,43.213,-8.691,63.82,68,57,2.37
353,Potiskum,NG,2022-04-25 17:38:29,11.7091,11.0694,99.1,16,75,4.92
354,Cayenne,GF,2022-04-25 17:33:33,4.9333,-52.3333,85.08,9,75,16.11
355,Anadyr,RU,2022-04-25 17:37:48,64.75,177.4833,25.3,79,0,22.37
356,Sept-Iles,CA,2022-04-25 17:38:30,50.2001,-66.3821,41.05,88,100,14.97
357,Caravelas,BR,2022-04-25 17:38:30,-17.7125,-39.2481,83.55,62,9,7.29
358,Te Anau,NZ,2022-04-25 17:37:31,-45.4167,167.7167,40.24,92,23,1.25
359,El Alto,PE,2022-04-25 17:38:31,-4.2714,-81.2147,78.46,70,51,15.97
360,Beringovskiy,RU,2022-04-25 17:37:38,63.05,179.3167,26.1,96,100,22.53
361,Omboue,GA,2022-04-25 17:38:31,-1.5746,9.2618,79.11,88,100,5.86
362,Mangrol,IN,2022-04-25 17:38:32,21.1167,70.1167,82.38,64,0,9.71
363,Vostok,RU,2022-04-25 17:38:32,46.4856,135.8833,39.85,75,100,6.17
364,Leningradskiy,RU,2022-04-25 17:38:33,69.3833,178.4167,4.82,96,78,6.29
365,Touros,BR,2022-04-25 17:38:33,-5.1989,-35.4608,84.85,62,41,13.27
366,Haines Junction,CA,2022-04-25 17:38:34,60.7522,-137.5108,37.35,60,99,0.0
367,Ozernovskiy,RU,2022-04-25 17:38:34,51.5,156.5167,31.05,91,100,14.79
368,Saldanha,ZA,2022-04-25 17:38:35,-33.0117,17.9442,57.25,77,0,17.94
369,Svetlogorsk,BY,2022-04-25 17:39:35,52.6333,29.7333,52.47,88,70,2.62
370,Charagua,BO,2022-04-25 17:39:35,-19.8,-63.2167,92.77,34,11,16.26
371,Maumere,ID,2022-04-25 17:39:36,-8.6199,122.2111,78.87,74,100,4.32
372,Waingapu,ID,2022-04-25 17:39:36,-9.6567,120.2641,76.33,75,100,4.47
373,Port Pirie,AU,2022-04-25 17:39:37,-33.1833,138.0167,62.69,64,100,9.4
374,Uvira,CD,2022-04-25 17:39:37,-3.4067,29.1458,74.23,89,80,3.36
375,Vestmannaeyjar,IS,2022-04-25 17:39:38,63.4427,-20.2734,45.59,81,75,8.05
376,Adelaide,AU,2022-04-25 17:39:17,-34.9333,138.6,68.22,59,0,6.91
377,Macae,BR,2022-04-25 17:39:38,-22.3708,-41.7869,83.95,58,40,9.22
378,Kanye,BW,2022-04-25 17:39:39,-24.9667,25.3327,58.96,46,39,6.55
379,Sretensk,RU,2022-04-25 17:39:39,52.2453,117.7093,36.55,60,100,10.54
